,Wages1,Hours1,Wages2,Hours2
939,0,0,,
940,0,0,,
941,0,0,,
942,0,0,,
943,0,0,,
944,0,0,,
945,0,0,,
946,0,0,,
947,0,0,,
948,0,0,,
949,0,0,,
950,0,0,,
951,0,0,,
952,0,0,,
953,0,0,,
954,0,0,,
955,0,0,,
956,0,0,,
957,0,0,,
958,0,0,,
959,0,0,,
960,0,0,,
961,0,0,,
962,0,0,,
963,0,0,,
964,0,0,,
965,0,0,,
966,0,0,,
967,0,0,,
968,0,0,,
969,0,0,,
970,0,0,,
971,0,0,,
972,0,0,,
973,0,0,,
974,0,0,,
975,0,0,,
976,0,0,,
977,0,0,,
978,0,0,,
979,0,0,,
980,0,0,,
981,0,0,,
982,0,0,,
983,0,0,,
984,0,0,,
985,0,0,,
986,0,0,,
987,0,0,,
988,0,0,,
989,0,0,,
990,0,0,,
991,0,0,,
992,0,0,,
993,0,0,,
994,0,0,,
995,0,0,,
996,0,0,,
997,0,0,,
998,0,0,,
999,0,0,,
1000,0,0,,
1001,0,0,,
1002,0,0,,
1003,0,0,,
1004,0,0,,
1005,0,0,,
1006,0,0,,
1007,0,0,,
1008,0,0,,
1009,0,0,,
1010,31.25,40,,
1011,11.5,37,,
1012,9,20,,
1013,45,36,,
1014,13,40,,
1015,13,16,,
1016,25,15,,
1017,20,9,,
1018,15,40,,
1019,40,37,,
1020,40,30,,
1021,16.5,40,,
1022,28.85,40,,
1023,35.58,40,,
1024,16.25,30,,
1025,20,20,,
1026,60,40,,
1027,33,40,,
1028,10,32,,
1029,12,30,,
1030,12,40,,
1031,11.48,35,,
1032,12,25,,
1033,70,40,,
1034,73,40,,
1035,50,40,,
1036,50,14,,
1037,15,29,,
1038,15,50,,
1039,15,40,,
1040,15,30,,
1041,12,40,,
1042,11,28,,
1043,15,40,,
1044,12,40,,
1045,13.5,30,,
1046,15,35,,
1047,20,40,,
1048,19.23,40,,
1049,19,40,,
1050,37,40,,
1051,9,28,,
1052,52,40,,
1053,15,40,,
1054,30,40,,
1055,40,40,,
1056,12,40,,
1057,50,40,,
1058,32.74,40,,
1059,38.46,40,,
1060,72.11,40,,
1061,14,40,,
1062,15,37,,
1063,13,44,,
1064,12.5,37,,
1065,17,27,,
1066,13,40,,
1067,56.73,40,,
1068,33.65,40,,
1069,45,40,,
1070,20,30,,
1071,20,35,,
1072,28.85,40,,
1073,31.25,40,,
1074,23,40,,
1075,20,40,,
1076,20,36,,
1077,20,25,,
1078,10,25,,
1079,10.5,30,,
1080,30,12,,
1081,15.62,20,,
1082,10.41,24,,
1083,10,10,,
1084,35,40,,
1085,11,40,,
1086,25,40,,
1087,20,20,,
1088,15,20,,
1089,11,40,,
1090,30,20,,
1091,21,9,,
1092,15,16,,
1093,12,40,,
1094,13,14,,
1095,10,15,,
1096,10,20,,
1097,24,40,,
1098,10,20,,
1099,15,25,,
1100,10,30,,
1101,11,15,,
1102,7.25,18,,
1103,22,40,,
1104,10,23,,
1105,25,20,,
1106,10,20,,
1107,35,5,,
1108,10,40,,
1109,11,40,,
1110,13,8,,
1111,10,4,,
1112,15,20,,
1113,10,6,,
1114,15,30,,
1115,10.5,32,,
1116,50,10,,
1117,8.8,28,,
1118,0,0,,
1119,0,0,,
1120,0,0,,
1121,0,0,,
1122,0,0,,
1123,0,0,,
1124,0,0,,
1125,0,0,,
1126,0,0,,
1127,0,0,,
1128,0,0,,
1129,0,0,,
1130,0,0,,
1131,0,0,,
1132,0,0,,
1133,0,0,,
1134,0,0,,
1135,0,0,,
1136,0,0,,
1137,0,0,,
1138,0,0,,
1139,0,0,,
1140,0,0,,
1141,0,0,,
1142,0,0,,
1143,0,0,,
1144,0,0,,
1145,0,0,,
1146,0,0,,
1147,0,0,,
1148,0,0,,
1149,0,0,,
1150,0,0,,
1151,0,0,,
1152,0,0,,
1153,0,0,,
1154,0,0,,
1155,0,0,,
1156,0,0,,
1157,0,0,,
1158,0,0,,
1159,0,0,,
1160,0,0,,
1161,0,0,,
1162,0,0,,
1163,0,0,,
1164,0,0,,
1165,0,0,,
1166,0,0,,
1167,0,0,,
1168,0,0,,
1169,0,0,,
1170,0,0,,
1171,0,0,,
1172,0,0,,
1173,0,0,,
1174,0,0,,
1175,0,0,,
1176,0,0,,
1177,0,0,,
1178,0,0,,
1179,0,0,,
1180,0,0,,
1181,0,0,,
1182,0,0,,
1183,0,0,,
1184,0,0,,
1185,0,0,,
1186,0,0,,
1187,0,0,,
1188,0,0,,
1189,0,0,,
1190,0,0,,
1191,0,0,,
1192,0,0,,
1193,0,0,,
1194,0,0,,
1195,0,0,,
1196,0,0,,
1197,0,0,,
1198,0,0,,
1199,0,0,,
1200,0,0,,
1201,0,0,,
1202,0,0,,
1203,0,0,,
1204,0,0,,
1205,0,0,,
1206,0,0,,
1207,0,0,,
1208,0,0,,
1209,0,0,,
1210,0,0,,
1211,0,0,,
1212,0,0,,
1213,0,0,,
1214,0,0,,
1215,0,0,,
1216,0,0,,
1217,0,0,,
1218,0,0,,
1219,0,0,,
1220,0,0,,
1221,0,0,,
1222,0,0,,
1223,0,0,,
1224,0,0,,
1225,0,0,,
1226,0,0,,
1227,0,0,,
1228,0,0,,
1229,0,0,,
1230,0,0,,
1231,0,0,,
1232,0,0,,
1233,0,0,,
1234,0,0,,
1235,0,0,,
1236,0,0,,
1237,0,0,,
1238,0,0,,
1239,0,0,,
1240,0,0,,
1241,0,0,,
1242,0,0,,
1243,0,0,,
1244,0,0,,
1245,0,0,,
1246,0,0,,
1247,0,0,,
1248,0,0,,
1249,0,0,,
1250,0,0,,
1251,0,0,,
1252,0,0,,
1253,0,0,,
1254,0,0,,
1255,0,0,,
1256,0,0,,
1257,0,0,,
1258,0,0,,
1259,0,0,,
1260,0,0,,
1261,0,0,,
1262,0,0,,
1263,0,0,,
1264,0,0,,
1265,0,0,,
1266,0,0,,
1267,0,0,,
1268,7,25,,
1269,0,0,,
1270,14.25,40,,
1271,21.63,40,,
1272,9.79,15,,
1273,22,10,,
1274,11.45,40,,
1275,0,0,,
1276,8.75,40,9,40
1277,0,0,,
1278,18.63,40,,
1279,0,0,,
1280,15,40,,
1281,18.85,40,,
1282,7.5,40,,
1283,13.19,40,,
1284,15,40,,
1285,9.25,36,,
1286,15,40,,
1287,11,22,,
1288,0,0,,
1289,13,40,,
1290,17,40,,
1291,12.5,40,,
1292,13.19,40,,
1293,7.5,40,,
1294,13,30,,
1295,9.5,40,,
1296,15.55,40,,
1297,11.85,40,,
1298,9,36,,
1299,0,0,,
1300,17,40,,
1301,11,35,,
1302,10,22,,
1303,0,0,,
1304,0,0,,
1305,18.81,40,9.9,15
1306,15.02,37,,
1307,11,40,,
1308,15.45,40,,
1309,20.5,40,,
1310,8.2,20,,
1311,13,25,28.13,2
1312,14.28,40,,
1313,17.5,40,17.72,12
1314,0,0,,
1315,0,0,,
1316,12.47,37,,
1317,14.6,40,,
1318,0,0,,
1319,0,0,,
1320,0,0,,
1321,9,40,,
1322,13.5,40,,
1323,9.5,20,,
1324,20,40,,
1325,10,20,,
1326,10,25,,
1327,0,0,,
1328,0,0,,
1329,0,0,,
1330,0,0,,
1331,17.4,40,,
1332,19.27,20,,
1333,0,0,,
1334,16.5,40,,
1335,8.3,60,,
1336,0,0,,
1337,13.5,40,,
1338,11,19,,
1339,11,40,,
1340,19.19,46,,
1341,12,6,,
1342,0,0,,
1343,12,6,,
1344,13.5,50,,
1345,9,15,,
1346,2.9,10,,
1347,0,0,,
1348,10,5,,
1349,15.6,40,,
1350,20,37.5,,
1351,0,0,,
1352,0,0,,
1353,16,40,,
1354,10,18,10,15
1355,0,0,,
1356,15.5,33,,
1357,11,40,9,12
1358,12,40,,
1359,9.5,40,,
1360,15.5,40,,
1361,25.75,30,11,5
1362,9.5,38,,
1363,0,0,,
1364,21.88,40,,
1365,11,19,,
1366,8,40,,
1367,6.19,25,,
1368,9.5,33,,
1369,0,0,,
1370,10,40,,
1371,16.31,40,11.5,23
1372,12.5,20,,
1373,7.75,40,,
1374,10,40,,
1375,10.71,40,,
1376,19.53,40,,
1377,10,20,,
1378,20,40,,
1379,9.5,20,,
1380,16,40,,
1381,0,0,,
1382,16.56,37,,
1383,0,0,,
1384,0,0,,
1385,14.97,29,,
1386,0,0,,
1387,17,40,,
1388,11.6,21,,
1389,18.5,40,,
1390,0,0,,
1391,16.5,40,,
1392,11,32,,
1393,0,0,,
1394,0,0,,
1395,11.5,35,,
1396,16,40,,
1397,0,0,,
1398,12.5,40,,
1399,12,50,,
1400,11.53,12,,
1401,15,40,,
1402,0,0,,
1403,0,0,,
1404,11.54,2,,
1405,12.75,30,,
1406,11.5,30,16,24
1407,9.5,12,,
1408,11,32,,
1409,0,0,,
1410,0,0,,
1411,0,0,,
1412,9.85,30,,
1413,25,40,,
1414,15,40,,
1415,16.45,40,,
1416,10,40,,
1417,0,0,,
1418,10,20,,
1419,17,40,12,20
1420,13,30,,
1421,20,35,,
1422,16.5,40,,
1423,15.7,40,,
1424,21.37,40,,
1425,0,0,,
1426,13.2,30,,
1427,0,0,,
1428,0,0,,
1429,0,0,,
1430,15.24,40,11,30
1431,11.33,25,13.18,20
1432,23,40,,
1433,12,30,,
1434,0,0,,
1435,0,0,,
1436,15,40,,
1437,25.96,45,,
1438,17.7,40,,
1439,23.5,15,,
1440,0,0,,
1441,0,0,,
1442,0,0,,
1443,0,0,,
1444,48,40,,
1445,15.15,40,,
1446,17.94,40,,
1447,11.75,40,,
1448,11.36,35,,
1449,11.57,40,,
1450,11.25,40,,
1451,12,40,5.5,15
1452,15.4,40,,
1453,0,0,,
1454,16,40,,
1455,25,40,,
1456,0,0,,
1457,10,35,,
1458,14.25,40,,
1459,12,40,,
1460,9.5,23.8,9.38,14
1461,17.86,25,,
1462,13.25,40,,
1463,13.25,60,,
1464,8.75,40,,
1465,14,40,,
1466,13,40,,
1467,23.32,40,,
1468,23,40,,
1469,0,0,,
1470,79.32,40,,
1471,18.54,40,,
1472,9,30,,
1473,12,30,,
1474,15,30,,
1475,0,0,,
1476,18,40,,
1477,10,40,,
1478,0,0,,
1479,16.35,40,,
1480,22.22,37.5,,
1481,13.13,40,,
1482,0,0,,
1483,0,0,,
1484,12.02,40,,
1485,15,40,,
1486,0,0,,
1487,12,40,,
1488,18,5,,
1489,12,40,,
1490,12.5,35,,
1491,,,,
1492,12,40,,
1493,10.5,20,,
1494,,,,
1495,,,,
1496,12.5,40,10,20
1497,,,,
1498,10,20,,
1499,,,,
1500,10.04,40,,
1501,10,40,,
1502,,,,
1503,12,20,,
1504,15,40,,
1505,13,30,,
1506,0,,,
1507,12.7,40,,
1508,13.5,20,,
1509,0,,,
1510,0,,,
1511,0,,,
1512,0,,,
1513,0,,,
1514,0,,,
1515,0,,,
1516,2.13,40,,
1517,11,20,,
1518,0,,,
1519,13,30,,
1520,0,,,
1521,12,40,,
1522,0,,,
1523,0,,,
1524,9,30,,
1525,0,,,
1526,0,,,
1527,23.5,40,,
1528,14.75,40,,
1529,12,40,,
1530,0,,,
1531,0,,,
1532,11,40,,
1533,0,,,
1534,0,,,
1535,0,,,
1536,0,,,
1537,0,,,
1538,0,,,
1539,16.97,20,,
1540,0,,,
1541,0,,,
1542,0,,,
1543,17.45,4,,
1544,10,25,,
1545,0,,,
1546,,,,
1547,0,,,
1548,0,,,
1549,0,,,
1550,0,,,
1551,0,,,
1552,0,,,
1553,0,,,
1554,0,,,
1555,0,,,
1556,0,,,
1557,0,,,
1558,10,20,,
1559,12,70,,
1560,0,,,
1561,0,,,
1562,0,,,
1563,0,,,
1564,0,,,
1565,9.25,40,,
1566,0,,,
1567,0,,,
1568,0,,,
1569,0,,,
1570,18.5,40,,
1571,0,,,
1572,2.13,30,,
1573,0,,,
1574,0,,,
1575,0,,,
1576,9,35,,
1577,0,,,
1578,0,,,
1579,0,0,,
1580,15.63,10,,
1581,9,40,,
1582,0,0,,
1583,10,40,,
1584,10,25,,
1585,16.97,20,,
1586,11,25,,
1587,12,40,,
1588,15,40,,
1589,11,20,,
1590,11,36,,
1591,0,0,,
1592,32.81,60,,
1593,18,40,,
1594,0,0,,
1595,0,0,,
1596,9.5,20,,
1597,0,0,,
1598,25,40,,
1599,0,0,,
1600,12,40,,
1601,15.5,40,,
1602,14,45,,
1603,0,0,,
1604,0,0,,
1605,40.27,40,,
1606,31.25,40,,
1607,0,0,,
1608,8.86,15,,
1609,14,40,,
1610,0,0,,
1611,9,40,,
1612,11,40,,
1613,18,10,,
1614,9.25,25,,
1615,0,0,,
1616,17,40,,
1617,7.25,10,,
1618,0,0,,
1619,0,0,,
1620,22,40,,
1621,10,20,,
1622,0,0,,
1623,8,35,,
1624,0,0,,
1625,13,32,,
1626,18,40,,
1627,0,0,,
1628,8.5,16,,
1629,15,20,,
1630,12,40,,
1631,0,0,,
1632,13,40,,
1633,0,0,,
1634,0,0,,
1635,14.5,40,,
1636,11.5,38,,
1637,0,0,,
1638,12.5,40,,
1639,19,40,,
1640,9,20,,
1641,2.1,60,,
1642,0,0,,
1643,13,40,,
1644,13,40,,
1645,0,0,,
1646,0,0,,
1647,8,35,,
1648,0,0,,
1649,9.4,40,,
1650,14.5,50,,
1651,11,25,,
1652,0,0,,
1653,0,0,,
1654,0,0,,
1655,0,0,,
1656,0,0,,
1657,0,0,,
1658,0,0,,
1659,17.79,40,,
1660,18,40,,
1661,0,0,,
1662,0,0,,
1663,7.25,20,,
1664,15,40,,
1665,8,20,,
1666,9,35,,
1667,11,40,,
1668,0,0,,
1669,0,0,,
1670,0,0,,
1671,11,45,,
1672,32.21,40,,
1673,0,0,,
1674,12,20,,
1675,0,0,,
1676,17,40,,
1677,25,15,,
1678,0,0,,
1679,0,0,,
1680,0,0,,
1681,0,0,,
1682,0,0,,
1683,14.75,35,,
1684,0,0,,
1685,12.7,40,,
1686,15,38,,
1687,15.58,38,,
1688,0,0,,
1689,10,16,,
1690,15,40,,
1691,2.13,40,,
1692,15,40,,
1693,17.45,4,,
1694,0,0,,
1695,0,0,,
1696,0,0,,
1697,0,0,,
1698,0,0,,
1699,0,0,,
1700,0,0,,
1701,0,0,,
1702,0,0,,
1703,0,0,,
1704,0,0,,
1705,10,20,,
1706,2.13,30,,
1707,0,0,,
1708,0,0,,
1709,0,0,,
1710,0,0,,
1711,8,40,,
1712,0,0,,
1713,0,0,,
1714,0,0,,
1715,13,30,,
1716,9.25,40,,
1717,0,0,,
1718,0,0,,
1719,0,0,,
1720,13.5,20,,
1721,0,0,,
1722,0,0,,
1723,0,0,,
1724,0,0,,
1725,0,0,,
1726,15,40,,
1727,0,0,,
1728,0,0,,
1729,14,40,,
1730,13,30,,
1731,0,0,,
1732,0,0,,
1733,18.5,40,,
1734,12,70,,
1735,12,40,,
1736,0,0,,
1737,9,30,,
1738,0,0,,
1739,0,0,,
1740,0,0,,
1741,0,0,,
1742,0,0,,
1743,12.5,40,,
1744,0,0,,
1745,11,20,,
1746,0,0,,
1747,0,0,,
1748,0,0,,
1749,0,0,,
1750,0,0,,
1751,0,0,,
1752,0,0,,
