,FinCap_Goals,FinCap_EmergencyFund,FinCap_AutoDeposit,FinCap_IncomeExpenses,FinCap_LateFee
0,,,,,
1,2.0,0.0,0.0,1.0,0.0
2,2.0,0.0,0.0,1.0,0.0
3,,,,,
4,,,,,
5,,,,,
6,,,,,
7,,,,,
8,,,,,
9,,,,,
10,,,,,
11,,,,,
12,2.0,0.0,0.0,0.0,0.0
13,2.0,0.0,0.0,0.0,0.0
14,,,,,
15,,,,,
16,1.0,0.0,0.0,0.0,0.0
17,1.0,0.0,0.0,0.0,0.0
18,,,,,
19,,,,,
20,,,,,
21,0.0,0.0,0.0,0.0,0.0
22,,,,,
23,,,,,
24,,,,,
25,2.0,0.0,1.0,1.0,1.0
26,2.0,0.0,1.0,1.0,1.0
27,1.0,0.0,1.0,1.0,0.0
28,,,,,
29,,,,,
30,,,,,
31,,,,,
32,,,,,
33,,,,,
34,,,,,
35,,,,,
36,,,,,
37,,,,,
38,,,,,
39,,,,,
40,2.0,0.0,0.0,0.0,0.0
41,2.0,0.0,0.0,0.0,0.0
42,,,,,
43,,,,,
44,,,,,
45,,,,,
46,,,,,
47,,,,,
48,,,,,
49,,,,,
50,,,,,
51,,,,,
52,,,,,
53,1.0,1.0,1.0,0.0,0.0
54,,,,,
55,,,,,
56,,,,,
57,,,,,
58,,,,,
59,1.0,0.0,1.0,1.0,1.0
60,,,,,
61,,,,,
62,,,,,
63,,,,,
64,2.0,0.0,1.0,1.0,1.0
65,2.0,0.0,1.0,1.0,1.0
66,,,,,
67,,,,,
68,,,,,
69,2.0,1.0,1.0,1.0,0.0
70,,,,,
71,,,,,
72,,,,,
73,,,,,
74,,,,,
75,,,,,
76,,,,,
77,1.0,0.0,0.0,0.0,1.0
78,,,,,
79,,,,,
80,,,,,
81,,,,,
82,,,,,
83,,,,,
84,,,,,
85,,,,,
86,,,,,
87,,,,,
88,,,,,
89,,,,,
90,,,,,
91,2.0,0.0,0.0,0.0,0.0
92,2.0,0.0,0.0,0.0,0.0
93,2.0,0.0,0.0,0.0,0.0
94,2.0,0.0,0.0,0.0,0.0
95,,,,,
96,,,,,
97,,,,,
98,,,,,
99,,,,,
100,,,,,
101,,,,,
102,,,,,
103,,,,,
104,2.0,1.0,1.0,1.0,1.0
105,,,,,
106,,,,,
107,,,,,
108,,,,,
109,,,,,
110,,,,,
111,,,,,
112,,,,,
113,,,,,
114,,,,,
115,,,,,
116,,,,,
117,,,,,
118,,,,,
119,,,,,
120,2.0,1.0,0.0,1.0,0.0
121,,,,,
122,2.0,1.0,1.0,1.0,0.0
123,,,,,
124,1.0,1.0,1.0,0.0,0.0
125,,,,,
126,,,,,
127,,,,,
128,,,,,
129,,,,,
130,,,,,
131,,,,,
132,,,,,
133,,,,,
134,,,,,
135,,,,,
136,,,,,
137,,,,,
138,,,,,
139,,,,,
140,,,,,
141,,,,,
142,,,,,
143,,,,,
144,,,,,
145,,,,,
146,,,,,
147,,,,,
148,,,,,
149,,,,,
150,,,,,
151,,,,,
152,2.0,0.0,1.0,1.0,0.0
153,,,,,
154,,,,,
155,2.0,1.0,1.0,0.0,0.0
156,,,,,
157,,,,,
158,,,,,
159,,,,,
160,,,,,
161,,,,,
162,,,,,
163,,,,,
164,,,,,
165,,,,,
166,2.0,0.0,0.0,0.0,0.0
167,2.0,0.0,0.0,0.0,0.0
168,,,,,
169,,,,,
170,,,,,
171,,,,,
172,,,,,
173,,,,,
174,2.0,0.0,0.0,0.0,0.0
175,1.0,0.0,0.0,0.0,0.0
176,1.0,0.0,0.0,0.0,0.0
177,,,,,
178,,,,,
179,,,,,
180,,,,,
181,,,,,
182,2.0,0.0,1.0,0.0,0.0
183,,,,,
184,,,,,
185,,,,,
186,,,,,
187,,,,,
188,,,,,
189,,,,,
190,,,,,
191,,,,,
192,,,,,
193,,,,,
194,,,,,
195,,,,,
196,,,,,
197,,,,,
198,,,,,
199,,,,,
200,,,,,
201,,,,,
202,2.0,1.0,1.0,0.0,0.0
203,1.0,0.0,1.0,1.0,0.0
204,,,,,
205,,,,,
206,,,,,
207,,,,,
208,,,,,
209,,,,,
210,,,,,
211,,,,,
212,,,,,
213,,,,,
214,,,,,
215,,,,,
216,,,,,
217,,,,,
218,,,,,
219,,,,,
220,,,,,
221,,,,,
222,,,,,
223,2.0,0.0,0.0,0.0,0.0
224,2.0,0.0,0.0,0.0,0.0
225,,,,,
226,,,,,
227,2.0,1.0,1.0,1.0,0.0
228,1.0,0.0,0.0,0.0,1.0
229,,,,,
230,,,,,
231,,,,,
232,0.0,0.0,0.0,1.0,0.0
233,,,,,
234,,,,,
235,,,,,
236,,,,,
237,2.0,0.0,1.0,1.0,0.0
238,1.0,0.0,1.0,1.0,1.0
239,,,,,
240,,,,,
241,,,,,
242,,,,,
243,,,,,
244,2.0,1.0,1.0,1.0,0.0
245,,,,,
246,,,,,
247,,,,,
248,,,,,
249,,,,,
250,,,,,
251,,,,,
252,2.0,0.0,0.0,0.0,0.0
253,,,,,
254,,,,,
255,,,,,
256,,,,,
257,,,,,
258,,,,,
259,,,,,
260,,,,,
261,,,,,
262,,,,,
263,,,,,
264,,,,,
265,,,,,
266,,,,,
267,,,,,
268,,,,,
269,,,,,
270,,,,,
271,,,,,
272,,,,,
273,,,,,
274,,,,,
275,,,,,
276,,,,,
277,,,,,
278,,,,,
279,,,,,
280,,,,,
281,,,,,
282,1.0,0.0,1.0,0.0,1.0
283,1.0,0.0,0.0,1.0,0.0
284,,,,,
285,2.0,0.0,1.0,0.0,0.0
286,,,,,
287,,,,,
288,,,,,
289,2.0,0.0,0.0,1.0,0.0
290,,,,,
291,,,,,
292,,,,,
293,,,,,
294,,,,,
295,,,,,
296,,,,,
297,2.0,0.0,0.0,0.0,0.0
298,2.0,0.0,0.0,0.0,0.0
299,,,,,
300,,,,,
301,,,,,
302,,,,,
303,,,,,
304,,,,,
305,,,,,
306,,,,,
307,,,,,
308,,,,,
309,,,,,
310,,,,,
311,,,,,
312,,,,,
313,,,,,
314,,,,,
315,,,,,
316,2.0,0.0,0.0,0.0,0.0
317,2.0,0.0,0.0,0.0,0.0
318,,,,,
319,,,,,
320,,,,,
321,,,,,
322,2.0,0.0,1.0,1.0,0.0
323,,,,,
324,,,,,
325,,,,,
326,,,,,
327,,,,,
328,,,,,
329,,,,,
330,1.0,0.0,0.0,0.0,0.0
331,,,,,
332,2.0,1.0,1.0,1.0,0.0
333,,,,,
334,,,,,
335,,,,,
336,,,,,
337,,,,,
338,,,,,
339,,,,,
340,,,,,
341,,,,,
342,,,,,
343,,,,,
344,2.0,0.0,0.0,0.0,0.0
345,,,,,
346,,,,,
347,,,,,
348,,,,,
349,,,,,
350,,,,,
351,,,,,
352,,,,,
353,,,,,
354,,,,,
355,,,,,
356,,,,,
357,,,,,
358,,,,,
359,,,,,
360,,,,,
361,2.0,0.0,0.0,0.0,0.0
362,,,,,
363,,,,,
364,2.0,0.0,0.0,1.0,1.0
365,2.0,1.0,1.0,1.0,0.0
366,,,,,
367,,,,,
368,2.0,0.0,0.0,1.0,0.0
369,,,,,
370,2.0,0.0,0.0,0.0,0.0
371,2.0,0.0,0.0,0.0,0.0
372,,,,,
373,,,,,
374,,,,,
375,,,,,
376,,,,,
377,,,,,
378,,,,,
379,,,,,
380,,,,,
381,,,,,
382,,,,,
383,1.0,0.0,1.0,0.0,1.0
384,2.0,1.0,1.0,0.0,0.0
385,2.0,1.0,1.0,1.0,0.0
386,2.0,0.0,1.0,1.0,0.0
387,,,,,
388,,,,,
389,1.0,0.0,0.0,0.0,0.0
390,,,,,
391,,,,,
392,,,,,
393,,,,,
394,,,,,
395,,,,,
396,2.0,1.0,1.0,1.0,0.0
397,,,,,
398,,,,,
399,,,,,
400,,,,,
401,,,,,
402,2.0,0.0,1.0,1.0,0.0
403,,,,,
404,,,,,
405,,,,,
406,,,,,
407,,,,,
408,,,,,
409,,,,,
410,1.0,0.0,1.0,0.0,0.0
411,,,,,
412,,,,,
413,1.0,0.0,0.0,1.0,0.0
414,,,,,
415,2.0,0.0,0.0,0.0,0.0
416,2.0,0.0,1.0,0.0,0.0
417,,,,,
418,,,,,
419,,,,,
420,,,,,
421,,,,,
422,,,,,
423,,,,,
424,,,,,
425,,,,,
426,,,,,
427,,,,,
428,2.0,0.0,0.0,0.0,0.0
429,,,,,
430,,,,,
431,2.0,0.0,1.0,1.0,1.0
432,1.0,0.0,0.0,0.0,0.0
433,1.0,0.0,0.0,0.0,0.0
434,,,,,
435,,,,,
436,1.0,0.0,0.0,1.0,0.0
437,,,,,
438,2.0,0.0,0.0,0.0,0.0
439,2.0,0.0,0.0,0.0,0.0
440,1.0,0.0,0.0,0.0,0.0
441,1.0,0.0,0.0,0.0,0.0
442,,,,,
443,2.0,0.0,0.0,0.0,0.0
444,2.0,0.0,0.0,0.0,0.0
445,,,,,
446,,,,,
447,2.0,1.0,1.0,1.0,0.0
448,2.0,1.0,1.0,1.0,0.0
449,2.0,0.0,0.0,0.0,0.0
450,2.0,0.0,0.0,0.0,0.0
451,2.0,0.0,0.0,0.0,0.0
452,2.0,0.0,0.0,0.0,0.0
453,2.0,1.0,0.0,1.0,0.0
454,2.0,1.0,0.0,1.0,0.0
455,2.0,0.0,0.0,1.0,0.0
456,2.0,0.0,0.0,1.0,0.0
457,2.0,1.0,0.0,0.0,0.0
458,2.0,1.0,0.0,0.0,0.0
459,2.0,1.0,0.0,0.0,0.0
460,2.0,1.0,0.0,0.0,0.0
461,2.0,0.0,0.0,0.0,0.0
462,2.0,0.0,0.0,0.0,0.0
463,1.0,0.0,0.0,0.0,0.0
464,1.0,0.0,0.0,0.0,0.0
465,2.0,0.0,0.0,0.0,0.0
466,2.0,0.0,0.0,0.0,0.0
467,2.0,0.0,0.0,0.0,0.0
468,2.0,0.0,0.0,0.0,0.0
469,2.0,0.0,0.0,0.0,0.0
470,2.0,0.0,0.0,0.0,0.0
471,2.0,0.0,0.0,0.0,0.0
472,2.0,0.0,0.0,0.0,0.0
473,2.0,0.0,0.0,0.0,0.0
474,2.0,0.0,0.0,0.0,0.0
475,1.0,0.0,0.0,0.0,0.0
476,1.0,0.0,0.0,0.0,0.0
477,2.0,0.0,1.0,1.0,1.0
478,2.0,0.0,1.0,1.0,1.0
479,1.0,0.0,0.0,0.0,0.0
480,1.0,0.0,0.0,0.0,0.0
481,1.0,0.0,1.0,0.0,0.0
482,1.0,0.0,1.0,0.0,0.0
483,1.0,0.0,0.0,0.0,1.0
484,1.0,0.0,0.0,0.0,1.0
485,2.0,0.0,0.0,1.0,0.0
486,2.0,0.0,0.0,1.0,0.0
487,2.0,1.0,0.0,0.0,0.0
488,2.0,1.0,0.0,0.0,0.0
489,0.0,0.0,0.0,0.0,1.0
490,0.0,0.0,0.0,0.0,1.0
491,2.0,0.0,0.0,0.0,0.0
492,2.0,0.0,0.0,0.0,0.0
493,2.0,1.0,1.0,0.0,0.0
494,2.0,1.0,1.0,0.0,0.0
495,,,,,
496,,,,,
497,,,,,
498,,,,,
499,,,,,
500,,,,,
501,,,,,
502,,,,,
503,,,,,
504,,,,,
505,,,,,
506,,,,,
507,,,,,
508,,,,,
509,,,,,
510,,,,,
511,,,,,
512,,,,,
513,,,,,
514,,,,,
515,,,,,
516,,,,,
517,,,,,
518,2.0,0.0,1.0,0.0,0.0
519,1.0,1.0,0.0,0.0,1.0
520,,,,,
521,1.0,0.0,0.0,0.0,1.0
522,,,,,
523,,,,,
524,,,,,
525,,,,,
526,,,,,
527,,,,,
528,2.0,0.0,0.0,0.0,1.0
529,1.0,1.0,0.0,0.0,1.0
530,0.0,0.0,0.0,0.0,0.0
531,1.0,0.0,0.0,0.0,1.0
532,2.0,1.0,1.0,0.0,0.0
533,,,,,
534,,,,,
535,,,,,
536,,,,,
537,,,,,
538,,,,,
539,,,,,
540,,,,,
541,,,,,
542,,,,,
543,,,,,
544,,,,,
545,,,,,
546,,,,,
547,,,,,
548,,,,,
549,,,,,
550,,,,,
551,,,,,
552,,,,,
553,,,,,
554,,,,,
555,,,,,
556,,,,,
557,,,,,
558,,,,,
559,,,,,
560,,,,,
561,,,,,
562,,,,,
563,,,,,
564,,,,,
565,,,,,
566,2.0,0.0,1.0,0.0,0.0
567,,,,,
568,,,,,
569,,,,,
570,1.0,0.0,0.0,1.0,0.0
571,2.0,0.0,0.0,0.0,0.0
572,0.0,0.0,0.0,0.0,0.0
573,0.0,0.0,0.0,1.0,0.0
574,,,,,
575,,,,,
576,,,,,
577,,,,,
578,,,,,
579,,,,,
580,,,,,
581,,,,,
582,1.0,1.0,0.0,0.0,1.0
583,1.0,0.0,0.0,0.0,0.0
584,1.0,0.0,0.0,1.0,0.0
585,1.0,0.0,0.0,0.0,1.0
586,,,,,
587,,,,,
588,,,,,
589,,,,,
590,,,,,
591,,,,,
592,,,,,
593,,,,,
594,,,,,
595,,,,,
596,,,,,
597,,,,,
598,,,,,
599,,,,,
600,,,,,
601,,,,,
602,,,,,
603,2.0,0.0,1.0,1.0,1.0
604,,,,,
605,,,,,
606,,,,,
607,,,,,
608,,,,,
609,2,0,0,1,0
610,2,0,0,1,0
611,1,0,0,1,0
612,0,0,0,1,0
613,0,0,0,0,1
614,1,0,0,1,0
615,1,0,0,1,0
616,1,0,0,1,0
617,1,0,0,1,0
618,0,0,0,1,1
619,0,0,0,0,0
620,1,0,0,0,0
621,1,0,0,1,0
622,1,0,0,1,0
623,0,0,0,1,0
624,1,0,0,0,0
625,1,0,0,1,0
626,0,0,0,1,0
627,1,0,0,1,0
628,1,0,0,0,1
629,2,0,0,1,0
630,0,0,0,0,1
631,1,0,0,0,0
632,1,0,0,1,0
633,0,0,0,0,0
634,1,0,0,1,0
635,0,0,0,0,1
636,1,0,0,1,0
637,1,0,0,0,1
638,0,0,0,1,0
639,2,0,0,1,0
640,2,0,0,1,0
641,1,0,0,1,0
642,2,0,0,1,0
643,1,0,0,1,0
644,1,0,0,1,0
645,1,0,0,1,0
646,1,0,0,1,0
647,2,0,0,0,1
648,1,0,0,1,0
649,2,0,0,1,0
650,2,0,1,1,0
651,1,0,0,1,0
652,1,0,0,1,0
653,1,0,0,1,0
654,2,0,0,1,0
655,2,0,0,1,0
656,2,0,0,1,0
657,2,0,0,1,0
658,2,0,0,1,0
659,1,0,0,1,0
660,1,0,0,1,0
661,0,0,0,0,1
662,0,0,0,1,0
663,1,0,0,1,0
664,2,0,0,1,0
665,1,0,0,1,0
666,1,0,0,1,0
667,1,0,0,1,0
668,2,0,0,1,0
669,2,0,0,1,0
670,2,0,0,1,0
671,2,0,0,1,0
672,0,0,0,0,1
673,0,0,0,0,1
674,1,0,0,1,0
675,0,0,0,0,1
676,1,0,0,0,1
677,1,0,0,0,0
678,2,0,0,1,0
679,2,0,0,1,0
680,1,0,0,0,0
681,0,0,0,0,0
682,2,0,0,1,0
683,1,0,0,1,0
684,0,0,0,0,1
685,1,0,0,0,0
686,1,0,0,0,1
687,2,0,0,1,0
688,1,0,0,1,0
689,2,0,0,1,0
690,2,0,0,1,0
691,1,0,0,0,1
692,1,0,0,0,0
693,2,0,0,0,0
694,0,0,0,1,0
695,2,0,0,1,0
696,2,1,1,1,0
697,1,1,1,1,0
698,2,1,1,0,1
699,2,1,1,1,0
700,,,,,
701,1,1,1,1,1
702,1,0,1,0,1
703,1,0,1,0,1
704,2,0,1,1,0
705,,,,,
706,2,1,1,1,0
707,,,,,
708,,,,,
709,2,0,1,1,0
710,,,,,
711,2,1,1,1,0
712,2,1,1,1,0
713,2,0,0,0,0
714,2,1,1,1,0
715,,,,,
716,,,,,
717,2,1,0,0,0
718,2,0,1,1,0
719,2,0,1,1,0
720,1,0,1,0,1
721,2,1,1,1,0
722,2,1,1,1,0
723,2,1,1,1,0
724,2,1,1,1,0
725,2,1,1,1,0
726,,,,,
727,,,,,
728,1,1,1,1,0
729,,,,,
730,,,,,
731,1,0,0,0,1
732,,,,,
733,,,,,
734,,,,,
735,,,,1.0,0.0
736,,,,,
737,,,,,
738,,,,,
739,,,,,
740,,,,,
741,,,,,
742,,,,,
743,,,,,
744,,,,,
745,,,,,
746,,,,,
747,,,,,
748,1.0,0.0,0.0,1.0,
749,,,,,
750,,,,,
751,,,,,
752,,,,,
753,,,,,
754,,,,,
755,,,,,
756,,,,,
757,,,,,
758,,,,,
759,,,,,
760,,,,,
761,,,,,
762,,,,,
763,,,,,
764,,,,,
765,,,,,
766,,,,,
767,,,,,
768,,,,,
769,,,,,
770,,,,,
771,,,,,
772,,,,,
773,,,,,
774,,,,,
775,2.0,2.0,0.0,1.0,1.0
776,,,,,
777,,,,,
778,,,,,
779,2.0,1.0,0.0,1.0,1.0
780,,,,,
781,,,,,
782,,,,,
783,,,,,
784,,,,,
785,,,,,
786,,,,,
787,,,,,
788,,,,,
789,,,,,
790,2.0,2.0,1.0,1.0,1.0
791,,,,,
792,,,,,
793,,,,,
794,0.0,0.0,1.0,1.0,1.0
795,,,,,
796,,,,,
797,,,,,
798,,,,,
799,,,,,
800,,,,,
801,,,,,
802,,,,,
803,,,,,
804,,,,,
805,,,,,
806,,,,,
807,,,,,
808,,,,,
809,,,,,
810,,,,,
811,,,,,
812,,,,,
813,,,,,
814,,,,,
815,,,,,
816,,,,,
817,,,,,
818,,,,,
819,,,,,
820,,,,,
821,,,,,
822,,,,,
823,,,,,
824,,,,,
825,,,,,
826,,,,,
827,,,,,
828,,,,,
829,,,,,
830,1.0,2.0,1.0,1.0,1.0
831,,,,,
832,,,,,
833,,,,,
834,,,,,
835,,,,,
836,,,,,
837,,,,,
838,,,,,
839,,,,,
840,,,,,
841,,,,,
842,,,,,
843,,,,,
844,,,,,
845,,,,,
846,,,,,
847,,,,,
848,,,,,
849,,,,,
850,,,,,
851,,,,,
852,,,,,
853,,,,,
854,,,,,
855,,,,,
856,,,,,
857,,,,,
858,,,,,
859,,,,,
860,,,,,
861,,,,,
862,,,,,
863,,,,,
864,,,,,
865,,,,,
866,,,,,
867,,,,,
868,,,,,
869,,,,,
870,,,,,
871,,,,,
872,,,,,
873,,,,,
874,,,,,
875,,,,,
876,,,,,
877,,,,,
878,,,,,
879,,,,,
880,,,,,
881,,,,,
882,2.0,0.0,0.0,1.0,1.0
883,,,,,
884,2.0,0.0,0.0,1.0,0.0
885,,,,,
886,,,,,
887,1.0,1.0,0.0,1.0,0.0
888,2.0,0.0,0.0,1.0,1.0
889,,,,,
890,2.0,0.0,0.0,0.0,1.0
891,,,,,
892,,,,,
893,,,,,
894,,,,,
895,,,,,
896,,,,,
897,1.0,0.0,0.0,0.0,0.0
898,,,,,
899,,,,,
900,,,,,
901,,,,,
902,,,,,
903,,,,,
904,,,,,
905,,,,,
906,1.0,0.0,1.0,1.0,1.0
907,,,,,
908,,,,,
909,2.0,1.0,0.0,0.0,0.0
910,,,,,
911,1.0,0.0,0.0,0.0,0.0
912,1.0,1.0,0.0,1.0,0.0
913,,,,,
914,,,,,
915,1.0,1.0,0.0,0.0,0.0
916,1.0,0.0,0.0,1.0,1.0
917,1.0,0.0,0.0,0.0,1.0
918,,,,,
919,,,,,
920,,,,,
921,2.0,1.0,1.0,1.0,0.0
922,1.0,1.0,,1.0,1.0
923,1.0,0.0,0.0,0.0,1.0
924,2.0,0.0,1.0,0.0,1.0
925,1.0,1.0,0.0,1.0,0.0
926,1.0,1.0,0.0,1.0,0.0
927,,,,,
928,1.0,1.0,0.0,1.0,1.0
929,,,,,
930,1.0,1.0,0.0,1.0,0.0
931,2.0,0.0,0.0,1.0,0.0
932,,,,,
933,,,,,
934,,,,,
935,,,,,
936,,,,,
937,,,,,
938,1.0,1.0,0.0,1.0,0.0
939,,,,,
940,,,,,
941,1.0,0.0,1.0,1.0,0.0
942,2.0,0.0,1.0,1.0,0.0
943,0.0,0.0,0.0,0.0,1.0
944,,,,,
945,,,,,
946,,,,,
947,,,,,
948,,,,,
949,1.0,0.0,1.0,1.0,0.0
950,,,,,
951,,,,,
952,,,,,
953,,,,,
954,,,,,
955,,,,,
956,,,,,
957,,,,,
958,,,,,
959,1.0,0.0,1.0,1.0,0.0
960,1.0,1.0,0.0,1.0,1.0
961,2.0,1.0,0.0,0.0,0.0
962,1.0,0.0,1.0,1.0,0.0
963,,,,,
964,,,,,
965,0.0,0.0,1.0,1.0,0.0
966,,,,,
967,,,,,
968,,,,,
969,,,,,
970,,,,,
971,,,,,
972,,,,,
973,,,,,
974,,,,,
975,,,,,
976,,,,,
977,1.0,1.0,0.0,0.0,0.0
978,2.0,1.0,1.0,0.0,0.0
979,,,,,
980,,,,,
981,,,,,
982,,,,,
983,1.0,1.0,1.0,,0.0
984,0.0,0.0,0.0,1.0,0.0
985,,,,,
986,,,,,
987,0.0,0.0,0.0,0.0,1.0
988,1.0,0.0,0.0,1.0,1.0
989,1.0,0.0,0.0,0.0,0.0
990,,,,,
991,1.0,1.0,0.0,1.0,0.0
992,1.0,1.0,0.0,1.0,1.0
993,,,,,
994,1.0,0.0,0.0,1.0,1.0
995,2.0,1.0,0.0,1.0,0.0
996,1.0,1.0,1.0,0.0,0.0
997,,,,,
998,1.0,0.0,0.0,1.0,0.0
999,,,,,
1000,,,,,
1001,,,,,
1002,,,,,
1003,,,,,
1004,,,,,
1005,,,,,
1006,,,,,
1007,,,,,
1008,,,,,
1009,,,,,
1010,,,,,
1011,,,,,
1012,,,,,
1013,,,,,
1014,,,,,
1015,,,,,
1016,,,,,
1017,,,,,
1018,,,,,
1019,,,,,
1020,,,,,
1021,,,,,
1022,,,,,
1023,,,,,
1024,,,,,
1025,,1.0,1.0,1.0,0.0
1026,,,,,
1027,,,,,
