clientid,quarter,baseline_baseline,clientid,quarter,baseline_baseline
182953,2016 Q1,t,182953,2015 Q4,f
189643,2016 Q1,t,189643,2015 Q4,f
1213699,2015 Q4,t,1213699,2015 Q3,f
1214650,2015 Q4,t,1214650,2015 Q3,f
1218686,2015 Q4,t,1218686,2015 Q3,f
1229738,2015 Q4,t,1229738,2015 Q3,f
1259788,2015 Q4,t,1259788,2015 Q3,f
1263037,2015 Q4,t,1263037,2015 Q3,f
1263658,2015 Q4,t,1263658,2015 Q3,f
1263881,2015 Q4,t,1263881,2015 Q3,f
1264351,2015 Q4,t,1264351,2015 Q3,f
1264750,2015 Q4,t,1264750,2015 Q3,f
1264751,2015 Q4,t,1264751,2015 Q3,f
1264753,2015 Q4,t,1264753,2015 Q3,f
1264754,2015 Q4,t,1264754,2015 Q3,f
1264755,2015 Q4,t,1264755,2015 Q3,f
1264756,2015 Q4,t,1264756,2015 Q3,f
1264757,2015 Q4,t,1264757,2015 Q3,f
1264758,2015 Q4,t,1264758,2015 Q3,f
1264764,2015 Q4,t,1264764,2015 Q3,f
1264765,2015 Q4,t,1264765,2015 Q3,f
1264766,2015 Q4,t,1264766,2015 Q3,f
1264767,2015 Q4,t,1264767,2015 Q3,f
1264869,2015 Q4,t,1264869,2015 Q3,f
1265083,2015 Q4,t,1265083,2015 Q3,f
1266732,2015 Q4,t,1266732,2015 Q3,f
1266842,2015 Q4,t,1266842,2015 Q3,f
1267281,2015 Q4,t,1267281,2015 Q3,f
1267282,2015 Q4,t,1267282,2015 Q3,f
1267283,2015 Q4,t,1267283,2015 Q3,f
1267284,2015 Q4,t,1267284,2015 Q3,f
1267286,2015 Q4,t,1267286,2015 Q3,f
1267289,2015 Q4,t,1267289,2015 Q3,f
1267291,2015 Q4,t,1267291,2015 Q3,f
1267292,2015 Q4,t,1267292,2015 Q3,f
1267293,2015 Q4,t,1267293,2015 Q3,f
1267294,2015 Q4,t,1267294,2015 Q3,f
1267296,2015 Q4,t,1267296,2015 Q3,f
1267297,2015 Q4,t,1267297,2015 Q3,f
1267298,2015 Q4,t,1267298,2015 Q3,f
1267299,2015 Q4,t,1267299,2015 Q3,f
1268101,2015 Q4,t,1268101,2015 Q3,f
1269084,2015 Q4,t,1269084,2015 Q3,f
1269120,2015 Q4,t,1269120,2015 Q3,f
1269512,2015 Q4,t,1269512,2015 Q3,f
1269568,2015 Q4,t,1269568,2015 Q3,f
1269749,2015 Q4,t,1269749,2015 Q3,f
1269750,2015 Q4,t,1269750,2015 Q3,f
1269891,2015 Q4,t,1269891,2015 Q3,f
1269893,2015 Q4,t,1269893,2015 Q3,f
1270210,2015 Q4,t,1270210,2015 Q3,f
1270211,2015 Q4,t,1270211,2015 Q3,f
1270241,2015 Q4,t,1270241,2015 Q3,f
1270272,2015 Q4,t,1270272,2015 Q3,f
1270342,2015 Q4,t,1270342,2015 Q3,f
1270343,2015 Q4,t,1270343,2015 Q3,f
1270536,2015 Q4,t,1270536,2015 Q3,f
1270677,2015 Q4,t,1270677,2015 Q3,f
1714117,2016 Q1,t,1714117,2015 Q4,f
1728787,2016 Q1,t,1728787,2015 Q4,f
1738481,2016 Q1,t,1738481,2015 Q4,f
1738575,2016 Q1,t,1738575,2015 Q4,f
1741810,2016 Q1,t,1741810,2015 Q4,f
1744865,2016 Q1,t,1744865,2015 Q4,f
1746118,2016 Q1,t,1746118,2015 Q4,f
1746219,2016 Q1,t,1746219,2015 Q4,f
1746220,2016 Q1,t,1746220,2015 Q4,f
1746251,2016 Q1,t,1746251,2015 Q4,f
1746458,2016 Q1,t,1746458,2015 Q4,f
1746462,2016 Q1,t,1746462,2015 Q4,f
1746467,2016 Q1,t,1746467,2015 Q4,f
1746517,2016 Q1,t,1746517,2015 Q4,f
1746533,2016 Q1,t,1746533,2015 Q4,f
1746595,2016 Q1,t,1746595,2015 Q4,f
1746610,2016 Q1,t,1746610,2015 Q4,f
1746611,2016 Q1,t,1746611,2015 Q4,f
1811789,2016 Q1,t,1811789,2015 Q4,f
1817249,2016 Q2,t,1817249,2015 Q4,f
1820428,2016 Q1,t,1820428,2015 Q4,f
1821380,2016 Q1,t,1821380,2015 Q4,f
1823121,2016 Q1,t,1823121,2015 Q4,f
1824071,2016 Q1,t,1824071,2015 Q4,f
1824842,2016 Q2,t,1824842,2015 Q4,f
1825565,2016 Q1,t,1825565,2015 Q4,f
1826968,2016 Q1,t,1826968,2015 Q4,f
1827826,2016 Q1,t,1827826,2015 Q4,f
1827920,2016 Q1,t,1827920,2015 Q4,f
1828162,2016 Q2,t,1828162,2015 Q4,f
1829465,2016 Q1,t,1829465,2015 Q4,f
1829586,2016 Q2,t,1829586,2015 Q4,f
1831165,2016 Q1,t,1831165,2015 Q4,f
1831644,2016 Q1,t,1831644,2015 Q4,f
1831807,2016 Q2,t,1831807,2015 Q4,f
1831838,2016 Q1,t,1831838,2015 Q4,f
1832089,2016 Q2,t,1832089,2015 Q4,f
1832268,2016 Q2,t,1832268,2015 Q4,f
1832570,2016 Q2,t,1832570,2015 Q4,f
1832680,2016 Q1,t,1832680,2015 Q4,f
1832837,2016 Q1,t,1832837,2015 Q4,f
1832861,2016 Q1,t,1832861,2015 Q4,f
1832869,2016 Q1,t,1832869,2015 Q4,f
1832937,2016 Q1,t,1832937,2015 Q4,f
1832942,2016 Q1,t,1832942,2015 Q4,f
1833006,2016 Q1,t,1833006,2015 Q4,f
1833044,2016 Q1,t,1833044,2015 Q4,f
1833062,2016 Q1,t,1833062,2015 Q4,f
1833071,2016 Q1,t,1833071,2015 Q4,f
1833073,2016 Q1,t,1833073,2015 Q4,f
1833101,2016 Q1,t,1833101,2015 Q4,f
1833132,2016 Q1,t,1833132,2015 Q4,f
1833162,2016 Q2,t,1833162,2015 Q4,f
1833175,2016 Q1,t,1833175,2015 Q4,f
1833203,2016 Q1,t,1833203,2015 Q4,f
1833218,2016 Q1,t,1833218,2015 Q4,f
1833224,2016 Q1,t,1833224,2015 Q4,f
1833230,2016 Q1,t,1833230,2015 Q4,f
1833243,2016 Q1,t,1833243,2015 Q4,f
1833250,2016 Q1,t,1833250,2015 Q4,f
1833258,2016 Q1,t,1833258,2015 Q4,f
1833296,2016 Q1,t,1833296,2015 Q4,f
1833304,2016 Q1,t,1833304,2015 Q4,f
1833307,2016 Q1,t,1833307,2015 Q4,f
1833324,2016 Q1,t,1833324,2015 Q4,f
1833325,2016 Q2,t,1833325,2015 Q4,f
1833339,2016 Q2,t,1833339,2015 Q4,f
1833505,2016 Q2,t,1833505,2015 Q4,f
1833527,2016 Q2,t,1833527,2015 Q4,f
1833623,2016 Q2,t,1833623,2015 Q4,f
1833854,2016 Q2,t,1833854,2015 Q4,f
1840748,2016 Q3,t,1840748,2016 Q1,f
1865417,2016 Q3,t,1865417,2016 Q1,f
1912680,2016 Q2,t,1912680,2016 Q1,f
1913854,2016 Q1,t,1913854,2015 Q4,f
1913854,2016 Q1,t,1913854,2015 Q3,f
1914257,2016 Q1,t,1914257,2015 Q3,f
1914257,2016 Q1,t,1914257,2015 Q4,f
1919401,2016 Q2,t,1919401,2015 Q4,f
1919401,2016 Q2,t,1919401,2016 Q1,f
1919401,2016 Q2,t,1919401,2015 Q3,f
1920591,2016 Q2,t,1920591,2015 Q4,f
1920591,2016 Q2,t,1920591,2016 Q1,f
1921221,2016 Q1,t,1921221,2015 Q4,f
1921221,2016 Q1,t,1921221,2015 Q3,f
1922228,2016 Q1,t,1922228,2015 Q4,f
1922228,2016 Q1,t,1922228,2015 Q3,f
1923491,2016 Q2,t,1923491,2015 Q4,f
1923491,2016 Q2,t,1923491,2016 Q1,f
1928906,2016 Q1,t,1928906,2015 Q4,f
1928906,2016 Q1,t,1928906,2015 Q3,f
1928917,2016 Q1,t,1928917,2015 Q4,f
1928917,2016 Q1,t,1928917,2015 Q3,f
1929053,2016 Q1,t,1929053,2015 Q4,f
1929053,2016 Q1,t,1929053,2015 Q3,f
1929054,2016 Q1,t,1929054,2015 Q4,f
1929054,2016 Q1,t,1929054,2015 Q3,f
1929473,2016 Q1,t,1929473,2015 Q4,f
1929473,2016 Q1,t,1929473,2015 Q3,f
1929576,2016 Q2,t,1929576,2015 Q3,f
1929576,2016 Q2,t,1929576,2015 Q4,f
1929576,2016 Q2,t,1929576,2016 Q1,f
1929668,2016 Q1,t,1929668,2015 Q4,f
1929668,2016 Q1,t,1929668,2015 Q3,f
1930540,2016 Q1,t,1930540,2015 Q4,f
1930849,2016 Q1,t,1930849,2015 Q4,f
1931059,2016 Q1,t,1931059,2015 Q4,f
1931082,2016 Q1,t,1931082,2015 Q4,f
1931193,2016 Q1,t,1931193,2015 Q4,f
1931196,2016 Q1,t,1931196,2015 Q4,f
1931253,2016 Q1,t,1931253,2015 Q4,f
1931434,2016 Q1,t,1931434,2015 Q4,f
1931589,2016 Q1,t,1931589,2015 Q4,f
1931929,2016 Q1,t,1931929,2015 Q4,f
1932151,2016 Q1,t,1932151,2015 Q4,f
1932284,2016 Q1,t,1932284,2015 Q4,f
1933006,2016 Q2,t,1933006,2016 Q1,f
1933273,2016 Q2,t,1933273,2016 Q1,f
1933414,2016 Q2,t,1933414,2016 Q1,f
1933531,2016 Q2,t,1933531,2016 Q1,f
1934401,2016 Q2,t,1934401,2016 Q1,f
110031600002AUsJ1AAL,2016 Q1,t,110031600002AUsJ1AAL,2015 Q4,f
110031600002B5LppAAF,2016 Q1,t,110031600002B5LppAAF,2015 Q4,f
110031600002BhgbfAAB,2016 Q1,t,110031600002BhgbfAAB,2015 Q4,f
110031600002Bi0gUAAR,2016 Q1,t,110031600002Bi0gUAAR,2015 Q4,f
110031600002BILnHAAX,2016 Q1,t,110031600002BILnHAAX,2015 Q4,f
110031600002Cb6bEAAR,2016 Q3,t,110031600002Cb6bEAAR,2016 Q1,f
110031600002Cb6bEAAR,2016 Q3,t,110031600002Cb6bEAAR,2016 Q2,f
110031600002Cb74QAAR,2016 Q3,t,110031600002Cb74QAAR,2016 Q1,f
110031600002Cb74QAAR,2016 Q3,t,110031600002Cb74QAAR,2016 Q2,f
110031600002Cb74QAAR,2016 Q3,t,110031600002Cb74QAAR,2015 Q4,f
110031600002CbNtOAAV,2016 Q1,t,110031600002CbNtOAAV,2015 Q4,f
110031600002CJh13AAD,2016 Q1,t,110031600002CJh13AAD,2015 Q4,f
110031600002CxialAAB,2016 Q3,t,110031600002CxialAAB,2016 Q1,f
110031600002CxialAAB,2016 Q3,t,110031600002CxialAAB,2015 Q4,f
110031600002CZDs7AAH,2016 Q3,t,110031600002CZDs7AAH,2015 Q4,f
110031600002CZDs7AAH,2016 Q3,t,110031600002CZDs7AAH,2016 Q2,f
110031600002CZDs7AAH,2016 Q3,t,110031600002CZDs7AAH,2016 Q1,f
110031600002CzLICAA3,2016 Q1,t,110031600002CzLICAA3,2015 Q4,f
110031600002Duo1EAAR,2016 Q1,t,110031600002Duo1EAAR,2015 Q4,f
110031600002DvpKUAAZ,2016 Q1,t,110031600002DvpKUAAZ,2015 Q4,f
110031600002EA2QLAA1,2016 Q3,t,110031600002EA2QLAA1,2016 Q1,f
110031600002EA2QLAA1,2016 Q3,t,110031600002EA2QLAA1,2015 Q4,f
110031600002EAhG7AAL,2016 Q3,t,110031600002EAhG7AAL,2016 Q1,f
110031600002EAhG7AAL,2016 Q3,t,110031600002EAhG7AAL,2016 Q2,f
110031600002EAhG7AAL,2016 Q3,t,110031600002EAhG7AAL,2015 Q4,f
110031600002EAhVIAA1,2016 Q1,t,110031600002EAhVIAA1,2015 Q4,f
110031600002ECi07AAD,2016 Q3,t,110031600002ECi07AAD,2016 Q2,f
110031600002ECpCIAA1,2016 Q1,t,110031600002ECpCIAA1,2015 Q4,f
110031600002EmPWLAA3,2016 Q1,t,110031600002EmPWLAA3,2015 Q4,f
110031600002EqhtAAAR,2016 Q3,t,110031600002EqhtAAAR,2015 Q4,f
110031600002EqhtAAAR,2016 Q3,t,110031600002EqhtAAAR,2016 Q2,f
110031600002EqhtAAAR,2016 Q3,t,110031600002EqhtAAAR,2016 Q1,f
110031600002EtU48AAF,2016 Q3,t,110031600002EtU48AAF,2015 Q4,f
110031600002EtU48AAF,2016 Q3,t,110031600002EtU48AAF,2016 Q2,f
110031600002EtU48AAF,2016 Q3,t,110031600002EtU48AAF,2016 Q1,f
110031600002EtUBdAAN,2016 Q3,t,110031600002EtUBdAAN,2016 Q2,f
110031600002EtUBdAAN,2016 Q3,t,110031600002EtUBdAAN,2016 Q1,f
110031600002EtUBdAAN,2016 Q3,t,110031600002EtUBdAAN,2015 Q4,f
110031600002EZAClAAP,2016 Q3,t,110031600002EZAClAAP,2016 Q2,f
110031600002FBtdPAAT,2016 Q3,t,110031600002FBtdPAAT,2016 Q2,f
110031600002FBtdPAAT,2016 Q3,t,110031600002FBtdPAAT,2016 Q1,f
110031600002FBtIiAAL,2016 Q3,t,110031600002FBtIiAAL,2015 Q4,f
110031600002FBtIiAAL,2016 Q3,t,110031600002FBtIiAAL,2016 Q2,f
110031600002FBtIiAAL,2016 Q3,t,110031600002FBtIiAAL,2016 Q1,f
110031600002FC1faAAD,2016 Q1,t,110031600002FC1faAAD,2015 Q4,f
110031600002FCky6AAD,2016 Q1,t,110031600002FCky6AAD,2015 Q4,f
110031600002FcWgGAAV,2016 Q1,t,110031600002FcWgGAAV,2015 Q4,f
110031600002FcZ7OAAV,2016 Q1,t,110031600002FcZ7OAAV,2015 Q4,f
110031600002FDbeBAAT,2016 Q1,t,110031600002FDbeBAAT,2015 Q4,f
110031600002FEbgNAAT,2016 Q1,t,110031600002FEbgNAAT,2015 Q4,f
110031600002FzrfRAAR,2016 Q1,t,110031600002FzrfRAAR,2015 Q4,f
110031600002FzyjNAAR,2016 Q3,t,110031600002FzyjNAAR,2016 Q1,f
110031600002FzyjNAAR,2016 Q3,t,110031600002FzyjNAAR,2016 Q2,f
110031600002FzyjNAAR,2016 Q3,t,110031600002FzyjNAAR,2015 Q4,f
110031600002Fzyo8AAB,2016 Q3,t,110031600002Fzyo8AAB,2016 Q1,f
110031600002Fzyo8AAB,2016 Q3,t,110031600002Fzyo8AAB,2016 Q2,f
110031600002Fzyo8AAB,2016 Q3,t,110031600002Fzyo8AAB,2015 Q4,f
110031600002FzyyGAAR,2016 Q3,t,110031600002FzyyGAAR,2016 Q1,f
110031600002FzyyGAAR,2016 Q3,t,110031600002FzyyGAAR,2016 Q2,f
110031600002FzyyGAAR,2016 Q3,t,110031600002FzyyGAAR,2015 Q4,f
110031600002G1anJAAR,2016 Q3,t,110031600002G1anJAAR,2016 Q1,f
110031600002G1bMxAAJ,2016 Q3,t,110031600002G1bMxAAJ,2016 Q2,f
110031600002G2exhAAB,2016 Q1,t,110031600002G2exhAAB,2015 Q4,f
110031600002G34n4AAB,2016 Q1,t,110031600002G34n4AAB,2015 Q4,f
110031600002GHT56AAH,2016 Q3,t,110031600002GHT56AAH,2016 Q2,f
110031600002GHT56AAH,2016 Q3,t,110031600002GHT56AAH,2015 Q4,f
110031600002GHT56AAH,2016 Q3,t,110031600002GHT56AAH,2016 Q1,f
110031600002GIGquAAH,2016 Q3,t,110031600002GIGquAAH,2015 Q4,f
110031600002GIGquAAH,2016 Q3,t,110031600002GIGquAAH,2016 Q2,f
110031600002GIGquAAH,2016 Q3,t,110031600002GIGquAAH,2016 Q1,f
110031600002GIHu1AAH,2016 Q3,t,110031600002GIHu1AAH,2015 Q4,f
110031600002GIHu1AAH,2016 Q3,t,110031600002GIHu1AAH,2016 Q1,f
110031600002GIHu1AAH,2016 Q3,t,110031600002GIHu1AAH,2016 Q2,f
110031600002GJqdFAAT,2016 Q3,t,110031600002GJqdFAAT,2015 Q4,f
110031600002GJqdFAAT,2016 Q3,t,110031600002GJqdFAAT,2016 Q1,f
110031600002GJsRGAA1,2016 Q3,t,110031600002GJsRGAA1,2015 Q4,f
110031600002GJsRGAA1,2016 Q3,t,110031600002GJsRGAA1,2016 Q2,f
110031600002GJsRGAA1,2016 Q3,t,110031600002GJsRGAA1,2016 Q1,f
110031600002GK5STAA1,2016 Q3,t,110031600002GK5STAA1,2015 Q4,f
110031600002GK5STAA1,2016 Q3,t,110031600002GK5STAA1,2016 Q2,f
110031600002GK5STAA1,2016 Q3,t,110031600002GK5STAA1,2016 Q1,f
110031600002H9ReVAAV,2016 Q1,t,110031600002H9ReVAAV,2015 Q4,f
110031600002HCL8RAAX,2016 Q3,t,110031600002HCL8RAAX,2016 Q1,f
110031600002HCL8RAAX,2016 Q3,t,110031600002HCL8RAAX,2015 Q4,f
110031600002HdgSjAAJ,2016 Q1,t,110031600002HdgSjAAJ,2015 Q4,f
110031600002HeaFuAAJ,2016 Q3,t,110031600002HeaFuAAJ,2016 Q1,f
110031600002HeG9hAAF,2016 Q3,t,110031600002HeG9hAAF,2016 Q1,f
110031600002HeG9hAAF,2016 Q3,t,110031600002HeG9hAAF,2015 Q4,f
110031600002Hek0VAAR,2016 Q3,t,110031600002Hek0VAAR,2016 Q2,f
110031600002HeleYAAR,2016 Q3,t,110031600002HeleYAAR,2016 Q2,f
110031600002HelUJAAZ,2016 Q3,t,110031600002HelUJAAZ,2016 Q1,f
110031600002HeMKpAAN,2016 Q3,t,110031600002HeMKpAAN,2016 Q2,f
110031600002HeMKpAAN,2016 Q3,t,110031600002HeMKpAAN,2016 Q1,f
110031600002HeMKpAAN,2016 Q3,t,110031600002HeMKpAAN,2015 Q4,f
110031600002HeMwoAAF,2016 Q3,t,110031600002HeMwoAAF,2015 Q4,f
110031600002HeMwoAAF,2016 Q3,t,110031600002HeMwoAAF,2016 Q1,f
110031600002HeN3fAAF,2016 Q3,t,110031600002HeN3fAAF,2016 Q1,f
110031600002HeN3fAAF,2016 Q3,t,110031600002HeN3fAAF,2015 Q4,f
110031600002Hen5pAAB,2016 Q3,t,110031600002Hen5pAAB,2016 Q2,f
110031600002Hen5pAAB,2016 Q3,t,110031600002Hen5pAAB,2016 Q1,f
110031600002HeN9dAAF,2016 Q3,t,110031600002HeN9dAAF,2015 Q4,f
110031600002HeN9dAAF,2016 Q3,t,110031600002HeN9dAAF,2016 Q1,f
110031600002HeNbSAAV,2016 Q3,t,110031600002HeNbSAAV,2015 Q4,f
110031600002HeNChAAN,2016 Q3,t,110031600002HeNChAAN,2016 Q1,f
110031600002HeNChAAN,2016 Q3,t,110031600002HeNChAAN,2015 Q4,f
110031600002HeNIpAAN,2016 Q3,t,110031600002HeNIpAAN,2016 Q1,f
110031600002HeNIpAAN,2016 Q3,t,110031600002HeNIpAAN,2015 Q4,f
110031600002HeOxvAAF,2016 Q1,t,110031600002HeOxvAAF,2015 Q4,f
110031600002HePEYAA3,2016 Q1,t,110031600002HePEYAA3,2015 Q4,f
110031600002HymBDAAZ,2016 Q3,t,110031600002HymBDAAZ,2016 Q1,f
110031600002HymBDAAZ,2016 Q3,t,110031600002HymBDAAZ,2016 Q2,f
110031600002HymBDAAZ,2016 Q3,t,110031600002HymBDAAZ,2015 Q4,f
110031600002HymCWAAZ,2016 Q3,t,110031600002HymCWAAZ,2015 Q4,f
110031600002HymCWAAZ,2016 Q3,t,110031600002HymCWAAZ,2016 Q1,f
110031600002HymDuAAJ,2016 Q3,t,110031600002HymDuAAJ,2016 Q2,f
110031600002HymG5AAJ,2016 Q3,t,110031600002HymG5AAJ,2016 Q2,f
110031600002HymLUAAZ,2016 Q3,t,110031600002HymLUAAZ,2016 Q1,f
110031600002HymLUAAZ,2016 Q3,t,110031600002HymLUAAZ,2015 Q4,f
110031600002HymMrAAJ,2016 Q3,t,110031600002HymMrAAJ,2016 Q2,f
110031600002HypbAAAR,2016 Q1,t,110031600002HypbAAAR,2015 Q4,f
110031600002HypJUAAZ,2016 Q3,t,110031600002HypJUAAZ,2016 Q2,f
110031600002HypmjAAB,2016 Q3,t,110031600002HypmjAAB,2016 Q1,f
110031600002HypNmAAJ,2016 Q3,t,110031600002HypNmAAJ,2016 Q2,f
110031600002Hypp7AAB,2016 Q3,t,110031600002Hypp7AAB,2016 Q1,f
110031600002Hypp7AAB,2016 Q3,t,110031600002Hypp7AAB,2015 Q4,f
110031600002HypvfAAB,2016 Q3,t,110031600002HypvfAAB,2016 Q2,f
110031600002HypvfAAB,2016 Q3,t,110031600002HypvfAAB,2016 Q1,f
110031600002HyqVmAAJ,2016 Q3,t,110031600002HyqVmAAJ,2016 Q1,f
110031600002HyqVmAAJ,2016 Q3,t,110031600002HyqVmAAJ,2016 Q2,f
110031600002HyqVmAAJ,2016 Q3,t,110031600002HyqVmAAJ,2015 Q4,f
110031600002HyqYrAAJ,2016 Q3,t,110031600002HyqYrAAJ,2016 Q1,f
110031600002HyqYrAAJ,2016 Q3,t,110031600002HyqYrAAJ,2016 Q2,f
110031600002HzDY6AAN,2016 Q3,t,110031600002HzDY6AAN,2016 Q1,f
110031600002HzhimAAB,2016 Q3,t,110031600002HzhimAAB,2016 Q1,f
110031600002HzhimAAB,2016 Q3,t,110031600002HzhimAAB,2015 Q4,f
110031600002HzhPhAAJ,2016 Q3,t,110031600002HzhPhAAJ,2015 Q4,f
110031600002HzhPhAAJ,2016 Q3,t,110031600002HzhPhAAJ,2016 Q1,f
110031600002HzhXWAAZ,2016 Q3,t,110031600002HzhXWAAZ,2016 Q2,f
110031600002HzhXWAAZ,2016 Q3,t,110031600002HzhXWAAZ,2016 Q1,f
110031600002HzhXWAAZ,2016 Q3,t,110031600002HzhXWAAZ,2015 Q4,f
110031600002HzLTFAA3,2016 Q3,t,110031600002HzLTFAA3,2016 Q2,f
